###############################################################################
# CYBERDUDEBIVASH® SENTINEL APEX GLOBAL THREAT INTELLIGENCE PLATFORM
# Version: 44.0 (ASCENDANT CORTEX) -- sbom-trigger: v47.5 docker-driver fix
# Status: PRODUCTION-READY
# Signature: Founder & CEO — CyberDudeBivash Pvt. Ltd.
###############################################################################

# --- CORE WEB & API ORCHESTRATION ---
# v184.7 FIX: fastapi 0.109.0 (PYSEC-2024-38) + starlette pulled in below
# 0.36.0 by that fastapi version, which caps out at CVE-2026-1943 fixed
# state only -- the four PYSEC-2026-{161,248,249,2281/2280} starlette CVEs
# are fixed exclusively in starlette>=1.0, and no fastapi release ever
# accepts a <1.0 starlette floor alongside a >=1.0 one. Bumping fastapi to
# the latest release (unbounded starlette floor, >=0.46.0) lets pip's
# resolver pick starlette>=1.3.1 on its own -- verified via a clean-room
# pip resolve + pip-audit re-scan (98 -> 1 vulnerability, ecdsa only, see
# sast-security-scan.yml comment). starlette/protobuf pinned explicitly
# below (not just left transitive) so a future bare reinstall can't
# silently regress to an older allowed floor.
fastapi==0.141.1             # High-performance API framework
botocore==1.35.99            # boto3 dependency (pinned for reproducibility); v184.7 FIX: 1.34.34 capped urllib3<2.1, blocking the urllib3>=2.7.0 CVE fix above -- botocore's urllib3 constraint widened to <3,!=2.2.0 starting at 1.35.0
                            # Required when: CDB_BACKUP_DESTINATION=s3|r2

# Email (Onboarding)
sendgrid==6.11.0            # Customer welcome emails & onboarding notifications
                            # Required when: SENDGRID_API_KEY is set

# OpenTelemetry Distributed Tracing — production observability (CDB_TRACING_ENABLED=true)
# v184.7 FIX: opentelemetry-proto==1.23.0 (pulled in transitively by
# -sdk/-exporter-otlp-proto-grpc at 1.23.0) caps protobuf<5.0, conflicting
# with the protobuf>=5.29.6 CVE fix above. Bumped the whole opentelemetry
# family in lockstep (verified via clean-room resolve) to the matching set
# whose opentelemetry-proto requires protobuf<6.0,>=5.0 instead.
opentelemetry-sdk==1.44.0
opentelemetry-instrumentation-fastapi==0.65b0
opentelemetry-instrumentation-requests==0.65b0
opentelemetry-exporter-otlp-proto-grpc==1.44.0

# Structured output & password hashing
passlib[bcrypt]==1.7.4      # Secure password hashing for RBAC user accounts
python-jose[cryptography]==3.5.0  # RS256 JWT for OIDC federation; v184.7 FIX: 3.3.0 had 5 CVEs, fixed in 3.4.0+
# v184.7 NOTE: python-jose[cryptography]'s transitive `ecdsa` dependency
# (CVE-2024-23342, Minerva timing attack on P-256 ECDSA) has NO fix at any
# ecdsa version -- upstream: "the python-ecdsa project considers side
# channel attacks out of scope... there is no planned fix." Not a
# version-bump problem; suppressed explicitly in
# .github/workflows/sast-security-scan.yml's pip-audit invocation with
# this same justification, not silently ignored.

